"Time","VI","VTI","FB","PETO2","PETCO2"
26.75624995,-5.445064068,-1.09007442,7.968127728,95.49660492,42.41423416
33.76624995,-5.229085922,-0.636164963,8.559201241,94.46269989,42.39278793
42.68624995,-8.261897087,-0.777390778,6.726457596,91.56774139,44.64495468
52.39624995,-6.412234306,-1.337050319,6.179196835,92.60166168,43.27220535
62.19374995,-7.071712494,-1.047064424,6.12401104,92.60166168,43.65829086
71.71374995,-8.171684265,-1.12204504,6.302521229,92.18809509,43.61539078
79.94624995,-6.378717422,-1.121223211,7.288187027,92.80843353,43.14351273
87.17874995,-8.549138069,-0.768901169,8.295886993,91.98130035,43.35799789
97.01624995,-8.277292252,-1.401702404,6.099110603,93.22200775,43.18640518
105.49125,-7.297319889,-1.169167519,7.079646111,93.84234619,42.65017319
114.09375,-6.698599815,-1.046253204,6.974716663,93.22200775,43.22930527
121.59875,-7.262457848,-0.837883174,7.994670391,92.60166168,43.31510544
132.18625,-10.65923977,-1.281521201,5.667060375,91.98130035,43.78699112
142.75875,-7.667750835,-1.878246903,5.675100327,96.53052521,41.36322021
152.04875,-7.596347809,-1.187223434,6.458557606,95.49660492,42.58582687
160.11375,-7.577647686,-1.021075726,7.439553738,94.66947174,42.88611984
167.11625,-8.861857414,-0.884374559,8.568368912,93.22200775,43.27220535
173.83625,-8.070802689,-0.992528021,8.928571701,93.01522064,43.16496277
180.13375,-9.49674511,-0.847097933,9.527590752,92.60166168,43.22930527
190.83375,-11.74333858,-1.693586111,5.607476711,94.66947174,42.60728073
200.76375,-7.300208092,-1.943522573,6.042295933,99.01190948,41.12727737
209.90375,-7.077723026,-1.112065077,6.564551353,97.35765839,42.67161942
219.27625,-6.41640377,-1.105599284,6.401707172,95.70339203,43.31510544
229.66625,-11.54944038,-1.11110723,5.774783611,93.63556671,44.02293015
238.84875,-8.53109169,-1.767545581,6.534168243,98.80513,41.25597382
245.29375,-5.878881931,-0.916381359,9.309542656,97.77121735,42.00669861
252.08375,-8.951565742,-0.665293515,8.83652401,96.73730469,42.00669861
261.83625,-6.670409203,-1.455002427,6.152268887,97.15086365,42.67161942
272.59625,-6.258054733,-1.196226716,5.576208115,101.4933014,44.13017273
284.60375,-6.684594631,-1.252393126,4.996877193,100.4593887,44.19452286
292.73125,-6.753239632,-0.90548408,7.382343769,100.6661682,43.72263718
298.91875,-12.74006939,-0.696427822,9.696969986,99.01190948,44.15162277
308.16125,-7.595140457,-1.962501407,6.49175024,103.7679138,40.80553818
316.43625,-7.149199963,-1.047496438,7.25075531,102.5272141,42.28553391
322.79375,-5.833199024,-0.757517338,9.437671661,100.6661682,42.54292679
330.24375,-14.38340855,-0.72428894,8.05369091,99.21868896,44.13017273
337.69625,NA,-1.786539316,8.050989151,104.5950394,39.36843872
339.93125,NA,NA,NA,101.4933014,41.79220581
342.21625,NA,NA,NA,99.42547607,42.9719162
351.89125,-6.806969643,NA,6.201550484,111.2120819,NA
362.33875,-8.758636475,-1.185263634,5.743000507,106.4560852,41.14872742
367.75375,-4.232536793,-0.790466905,11.08033276,104.3882446,41.36322021
373.00375,-10.50087547,-0.370346963,11.4285717,101.9068604,42.47858047
382.64875,-8.513195992,-1.688015699,6.220839977,102.3204346,42.54292679
388.22625,-8.388249397,-0.791372538,10.75750732,102.1136475,42.22119141
397.03125,-7.596016884,-1.230975628,6.814310074,100.872963,43.33655167
406.18625,-9.315443993,-1.15902555,6.553795815,100.0458298,43.63684464
413.18625,-7.820150375,-1.086801887,8.571428299,101.2865219,42.62872696
421.32375,-6.893742561,-1.06060791,7.373271942,101.0797348,42.7145195
433.90125,-7.770591259,-1.445100784,4.770423412,99.83904266,44.36611557
445.06125,-10.56285095,-1.445329905,5.376344204,100.0458298,43.74409103
455.42375,-9.848057747,-1.824292302,5.790108681,103.7679138,41.68495941
463.29375,-11.8900156,-1.29173696,7.623888016,103.7679138,42.02814865
468.46375,-8.270804405,-1.02452302,11.60541534,106.2492981,40.46235275
477.36375,-9.686469078,-1.226835966,6.741572857,103.7679138,41.81365585
485.13625,-11.46546078,-1.254801393,7.719523907,104.8018188,41.53481674
492.19125,-9.273015976,-1.348147154,8.504606247,105.6289597,41.29887009
499.05125,-9.992462158,-1.060214758,8.74635601,103.9746857,42.37133408
504.40375,-9.087654114,-0.891410887,11.20971489,104.3882446,41.53481674
511.28125,-9.330094337,-1.041672349,8.724100113,102.7339935,42.7145195
516.39625,-7.224642754,-0.795390546,11.73020554,103.1475601,41.53481674
525.37625,-10.82776642,-1.081288218,6.681514263,101.2865219,42.95046616
532.53875,NA,-1.292564631,8.376963615,101.9068604,42.34988785
535.66125,-2.864274502,-0.838640094,NA,NA,NA
542.99875,-9.430395126,-0.350276798,8.177174568,99.83904266,43.8298912
551.39375,-11.03155327,-1.319469452,7.147111416,100.4593887,43.40089798
561.93875,-9.732922554,-1.938795567,5.689900398,106.4560852,41.25597382
570.88125,NA,-1.450610995,6.709533215,106.8696442,41.51336288
573.75125,-6.403436661,NA,NA,105.2153854,42.77887344
585.25375,-9.040440559,-1.227592111,5.216257572,103.1475601,43.61539078
594.92875,-6.27274847,-1.457770944,6.201550484,104.1814728,42.7145195
606.30875,-6.267168522,-1.189731359,5.272407532,97.35765839,42.86466599
616.91125,-6.321966648,-1.107460856,5.659042835,95.70339203,43.63684464
628.89375,-7.554664612,-1.2625494,5.007302284,94.66947174,44.044384
640.60375,-6.17276907,-1.47441864,5.123826027,94.87625885,43.29365158
652.64625,-6.561800957,-1.238926172,4.982354164,94.25591278,43.91567993
664.94375,-8.716664314,-1.34489584,4.879040241,94.25591278,43.37944794
674.88125,-6.589846134,-1.443697453,6.037735939,95.28983307,42.67161942
686.26625,-7.426832199,-1.250423312,5.27009201,95.08304596,43.2507515
695.78875,-8.177843094,-1.178700089,6.300866604,94.04912567,43.46524429
704.60875,-7.01589489,-1.202142954,6.802721024,95.08304596,43.01481247
714.58625,-8.03149128,-1.166684866,6.013530254,94.66947174,42.65017319
723.71125,-5.717262745,-1.221455932,6.575342655,95.28983307,42.8217659
735.37625,-6.772657394,-1.111531138,5.143591881,93.01522064,43.76553726
746.21625,-9.669476509,-1.223593473,5.535055161,92.39487457,43.74409103
756.06875,-7.181305408,-1.587808609,6.089825153,94.66947174,42.5000267
763.60875,-7.863428116,-0.90245074,7.957559586,94.66947174,42.52148056
772.32875,-7.210422516,-1.142818213,6.880733967,93.84234619,43.31510544
781.14125,-8.610234261,-1.059030771,6.80851078,93.22200775,43.2507515
788.74125,-6.410200119,-1.090629697,7.894736767,93.22200775,42.77887344
798.38375,-6.282113075,-1.030172586,6.222452641,91.98130035,43.67973709
809.03125,-9.58292675,-1.114813328,5.635125637,92.39487457,43.78699112
819.77625,-10.24799633,-1.716142416,5.583992481,95.28983307,42.30698776
828.16875,-10.34937,-1.43343842,7.149240494,99.01190948,41.68495941
837.89375,-7.954293728,-1.677460432,6.169665813,104.1814728,41.55626297
847.39375,-6.897705555,-1.259429812,6.3157897,104.1814728,43.18640518
857.25375,-7.648123264,-1.133522987,6.08519268,101.9068604,44.62350845
868.48875,-7.263977051,-1.432111025,5.340454102,101.9068604,44.96669388
878.93875,-7.246409893,-1.265142679,5.74162674,100.4593887,44.85944748
889.38125,-8.337506294,-1.261177301,5.745750427,100.0458298,44.21596909
899.82875,-7.986536503,-1.451768398,5.743000507,100.6661682,43.31510544
911.56125,-7.341379166,-1.561700702,5.113999367,100.4593887,42.58582687
921.62875,-7.770504475,-1.231822252,5.959771633,99.42547607,43.01481247
933.73625,-7.877507687,-1.568023086,4.955605984,98.18477631,42.67161942
944.58625,-9.029201508,-1.424515963,5.529953957,97.77121735,42.5000267
954.70125,-9.894491196,-1.522172928,5.93178463,96.94408417,42.09249496
963.87875,-5.127150059,-1.513444901,6.53772831,95.91017914,41.85655212
975.94875,-5.841630459,-1.031411648,4.971002579,91.36095428,43.9585762
988.34125,-9.107431412,-1.206540108,4.841638088,88.46601105,44.94524765
997.53875,-5.618685246,-1.396093369,6.523511887,88.87957001,44.02293015
1011.62375,-10.19262218,-1.318986297,4.259850979,89.49991608,44.47336197
1020.64875,-6.204541683,-1.533140182,6.648199558,92.60166168,43.20785141
1031.83375,-8.903865814,-1.15662992,5.364327431,92.18809509,43.76553726
1041.51125,-5.620565891,-1.436119437,6.199948311,94.87625885,42.8217659
1055.76375,-6.648961544,-1.335118532,4.209787846,93.4287796,43.76553726
1065.38125,NA,-1.065773129,6.238627434,92.39487457,44.58060837
1073.45125,NA,NA,7.434944153,100.2526093,40.76263809
1075.30125,-5.862114906,NA,NA,99.42547607,41.32032394
1086.19875,-8.085659027,-1.064706683,5.505849838,97.35765839,43.44379807
1093.25125,-5.265964508,-0.950401783,8.507621765,97.77121735,42.45713806
1104.88875,-7.971838474,-1.021377683,5.15574646,94.04912567,45.07394028
1115.10375,-7.685359478,-1.35720551,5.873714924,94.87625885,44.06583023
1122.52875,-6.657930851,-0.951063275,8.080807686,95.70339203,44.00148392
1132.01375,-8.571208954,-1.052507877,6.325777531,95.28983307,44.43046188
1141.07875,-6.867111206,-1.294966817,6.618863583,96.94408417,43.52959824
1150.55125,-7.067472458,-1.084145188,6.334125042,95.49660492,43.74409103
1159.97125,-7.274472237,-1.109593153,6.369426727,93.22200775,43.70119095
1168.20125,-6.779624939,-0.997815132,7.290400982,95.49660492,43.85133743
1175.91875,-8.867516518,-0.872029245,7.774538517,94.25591278,43.74409103
1186.03375,-9.000845909,-1.494915485,5.93178463,95.49660492,43.52959824
1194.61625,NA,-1.287495971,6.990970135,97.97799683,42.4356842
1197.48625,-7.915031433,NA,NA,96.73730469,43.35799789
1209.11875,-12.18315411,-1.534526706,5.157962799,97.15086365,42.77887344
1217.86875,NA,-1.776709914,6.857142925,99.63225555,41.02003479
1220.61625,-16.06286621,NA,NA,99.01190948,41.49191666
1227.55625,-9.764434814,-1.857938051,8.645533562,102.7339935,39.36843872
1236.38125,-9.145864487,-1.436185598,6.798866749,100.4593887,40.99858093
1245.78125,-8.911833763,-1.43285203,6.382978916,97.56442261,42.30698776
1255.14875,-6.254725456,-1.391360044,6.405124187,94.46269989,43.01481247
1265.18375,-10.83832359,-1.046102881,5.979073048,91.56774139,43.89422989
1274.24875,-5.504319668,-1.637490034,6.618863583,88.87957001,42.92901993
1284.61625,-13.14947891,-0.951100528,5.787316322,79.3675766,43.50814438
1292.61625,-8.464414597,-1.753263831,7.5,74.19802094,42.47858047
1300.97375,-11.11672115,-1.179022431,7.179180622,71.71662903,42.54292679
1309.30125,-14.2545557,-1.542908311,7.205043316,69.44202423,42.52148056
1318.93375,-16.42781067,-2.288450241,6.228912354,63.23854828,40.46235275
1327.63875,-17.13366127,-2.383401394,6.892590523,54.34690094,39.58293152
1335.92625,-18.17528725,-2.366586924,7.23981905,55.79438019,40.26931
1343.60875,-20.22208405,-2.327194214,7.809957504,62.20463562,41.83510208
1351.13625,-21.4140625,-2.537029028,7.970773697,65.71993256,43.20785141
1358.44875,-18.49209023,-2.609838724,8.20512867,64.47924042,44.13017273
1367.30375,-20.55228233,-2.729124308,6.775832653,58.06898499,44.66640854
1374.80875,-21.67166138,-2.570747852,7.994670391,55.17403412,44.53770828
1382.26375,-27.08152199,-2.692703962,8.048289299,56.82829285,43.98003006
1389.42125,-23.85576439,-3.23059988,8.382815361,59.72324371,43.10061264
1397.14375,-23.64369011,-3.070435762,7.769504547,58.89611435,42.92901993
1404.69125,-26.49599838,-2.974179268,7.949652195,54.34690094,43.44379807
1411.45875,-28.59592628,-2.988528013,8.865902901,48.97055435,43.27220535
1418.32375,-29.85059166,-3.271850586,8.739985466,47.72986221,43.14351273
1424.90875,-33.53791046,-3.276102543,9.111617088,46.90273666,43.27220535
1431.06375,-32.39186478,-3.44043088,9.748171806,45.24847031,43.35799789
1437.61375,-37.87927628,-3.53611207,9.160305023,45.6620369,43.87278366
1443.09625,-36.73531342,-3.461218834,10.94391251,46.28238297,43.98003006
1448.79625,-36.62174606,-3.489854813,10.52631569,46.07560349,44.17307281
1454.44875,-39.87594986,-3.450073719,10.61477184,45.24847031,44.30176926
1459.73375,-41.87507629,-3.512406588,11.35288525,45.45524979,44.08727264
1465.17375,-40.21764374,-3.796673775,11.02941132,46.28238297,43.59394455
1470.16125,-41.01959229,-3.343091726,12.03007507,45.6620369,43.61539078
1475.37375,-43.14387894,-3.563576937,11.51079178,45.6620369,43.74409103
1480.62625,-45.53646469,-3.776887178,11.42313194,46.28238297,43.63684464
1485.59375,-44.38299179,-3.770039797,12.07851028,47.31629562,43.40089798
1490.51125,-44.48681259,-3.637556076,12.2013216,46.69594955,43.52959824
1495.36125,-43.0000267,-3.596017361,12.3711338,45.86881638,43.72263718
1500.37125,-42.77159882,-3.590502262,11.97604752,46.69594955,43.70119095
1505.37375,-40.02964401,-3.566082001,11.9940033,46.07560349,43.70119095
1510.41125,-40.07256317,-3.360821962,11.91067028,46.48916626,43.63684464
1515.80375,-39.41123581,-3.601521492,11.12656498,46.69594955,43.35799789
1521.08125,-42.36711884,-3.466546535,11.36901951,48.1434288,43.27220535
1526.09375,-43.15494156,-3.539419889,11.97007465,48.55699158,43.0362587
1530.87875,-40.27050781,-3.44160676,12.53918457,48.1434288,42.90756607
1536.02625,-36.92486954,-3.4548738,11.65614414,47.31629562,43.01481247
1541.65375,-38.40649033,-3.463244915,10.66192818,46.28238297,43.31510544
1547.08125,-41.17464066,-3.474187136,11.05481339,46.90273666,43.35799789
1552.48875,-41.93468857,-3.710864544,11.09570026,47.72986221,42.95046616
1557.46875,-34.23438263,-3.480579138,12.04819298,47.52307892,42.67161942
1563.09375,-41.87039948,-3.209473133,10.66666698,46.90273666,43.31510544
1567.93625,-40.42692566,-3.379290104,12.39029408,47.31629562,43.31510544
1572.85375,-36.59972382,-3.313323498,12.2013216,47.31629562,42.90756607
1578.27625,-38.47441864,-3.307699919,11.06500721,47.72986221,43.01481247
1583.43875,-36.85858536,-3.31040287,11.62227631,46.90273666,43.14351273
1588.73625,-38.38705444,-3.25430584,11.32609749,46.69594955,43.18640518
1593.83375,-35.82106018,-3.261300325,11.77047539,47.10951614,43.12206268
1599.19125,-38.00376129,-3.198522091,11.19925308,47.31629562,42.8217659
1604.33375,-39.35120392,-3.257239103,11.66747665,46.90273666,42.9719162
1609.48375,-39.73822021,-3.377645254,11.65048504,46.90273666,43.0362587
1614.48125,-42.27853012,-3.309862375,12.00600338,47.52307892,43.05771255
1619.30125,-37.92469025,-3.396375418,12.44813251,47.31629562,43.27220535
1624.29125,-37.62812805,-3.154070139,12.02404785,48.1434288,43.40089798
1629.22875,-34.97503281,-3.096481323,12.15189838,46.28238297,43.31510544
1634.40125,-37.06719208,-3.015139103,11.59980679,46.69594955,43.46524429
1639.47125,-40.4675293,-3.13217783,11.83431911,46.48916626,43.05771255
1644.57625,-41.10351944,-3.443112373,11.75318336,47.72986221,42.65017319
1649.71875,-41.12521744,-3.522914171,11.66747665,47.52307892,42.60728073
1654.80125,-43.36618423,-3.483648777,11.80521393,47.31629562,43.01481247
1659.47375,-45.23582077,-3.377141714,12.84109116,46.90273666,43.27220535
1664.18875,-45.62488174,-3.554781437,12.72534466,46.28238297,43.2507515
1668.61375,-41.82714844,-3.364835024,13.55932236,46.90273666,43.0791626
1673.24625,-42.34672546,-3.229404449,12.9519701,46.28238297,43.20785141
1677.77375,-42.4103241,-3.195413351,13.25234699,46.48916626,43.40089798
1682.25875,-42.02602768,-3.170171738,13.37792683,46.48916626,43.27220535
1686.66625,-43.10565567,-3.087162018,13.61315918,47.10951614,43.18640518
1691.38875,-40.44847488,-3.392774343,12.70513535,47.52307892,43.18640518
1695.97625,-41.1216774,-3.092623234,13.07901859,47.52307892,43.33655167
1700.57875,-38.20521545,-3.154375315,13.03639317,47.52307892,43.29365158
1705.16625,-38.14699936,-2.921107054,13.07901955,47.52307892,43.44379807
1709.84625,-39.0771637,-2.975466013,12.82051277,47.10951614,43.55104446
1714.73125,-38.73786163,-3.181532383,12.28249741,46.90273666,43.31510544
1719.63875,-40.20283508,-3.168434381,12.22618389,46.90273666,43.12206268
1724.21875,-41.00038147,-3.068816423,13.10043716,47.10951614,43.05771255
1728.65625,-41.33173752,-3.032319784,13.52112675,46.90273666,42.95046616
1733.98125,-38.50403976,-3.668191671,11.26760578,47.10951614,42.80031967
1738.90125,-35.14012146,-3.157331228,12.19512177,46.28238297,43.22930527
1744.14625,-37.9268837,-3.07183218,11.43946648,46.07560349,43.48669815
1748.93125,-41.09213638,-3.02466917,12.53918457,46.07560349,43.57249069
1753.57625,-38.8150177,-3.18121624,12.91711521,47.10951614,43.0791626
1758.15625,-40.34125137,-2.962879658,13.10043716,47.10951614,42.8217659
1762.70875,-38.70638657,-3.060892344,13.17957211,47.10951614,42.88611984
1767.18625,-41.61318207,-2.888463974,13.40033531,47.72986221,42.80031967
1771.34625,-36.40574646,-2.885180712,14.42307663,47.10951614,42.75741959
1776.10625,-33.49677277,-2.888189316,12.6050415,47.10951614,42.99336624
1781.30875,-40.99532318,-2.904449463,11.53291702,46.69594955,43.59394455
1785.85375,-39.61014175,-3.105395794,13.20131969,46.28238297,43.18640518
1790.42125,-41.3205986,-3.015322208,13.13628864,47.31629562,43.0362587
1795.05625,-42.21811295,-3.192016363,12.94498348,47.52307892,42.8217659
1799.50125,-34.23180008,-3.127658367,13.49831295,47.72986221,42.75741959
1804.31125,-37.91954041,-2.744249344,12.47401237,47.52307892,43.33655167
1808.72875,-35.40340805,-2.791826248,13.5823431,46.48916626,43.50814438
1813.24125,-36.38973999,-2.662631273,13.29639912,46.48916626,43.33655167
1817.74875,-35.80367661,-2.733779192,13.31114769,46.48916626,42.92901993
1821.93125,-36.72947311,-2.495814562,14.34548759,46.69594955,42.86466599
1826.26875,-35.37134933,-2.655234814,13.83285332,46.48916626,42.67161942
1830.54875,-35.91267014,-2.523156166,14.01869202,46.90273666,42.84321976
1835.13875,-34.73173523,-2.747319221,13.0718956,46.48916626,43.12206268
1839.73625,-35.03284454,-2.661319256,13.05057049,46.69594955,43.29365158
1844.39125,-35.10888672,-2.717964888,12.88936615,46.48916626,43.46524429
1849.21375,-37.00051117,-2.821876764,12.44167995,46.69594955,43.40089798
1853.82625,-38.23440552,-2.844414234,13.00813007,46.90273666,43.0791626
1858.33875,-36.88838959,-2.87554574,13.29639912,46.69594955,42.77887344
1862.81625,-32.13551712,-2.752795935,13.40033531,47.72986221,42.86466599
1867.59375,-33.23720169,-2.558790684,12.55886936,46.69594955,43.33655167
1872.30125,-36.97394562,-2.607735395,12.74561882,45.86881638,43.57249069
1876.89375,-29.89984703,-2.830047607,13.06477928,46.90273666,43.40089798
1881.94625,-39.14671707,-2.517816305,11.87530899,46.48916626,43.50814438
1887.45375,-34.68019485,-3.593342304,10.89423561,47.52307892,43.01481247
1892.02375,-34.08418274,-2.641474962,13.12910271,47.72986221,43.0362587
1896.70875,-32.25535965,-2.661406517,12.80683041,47.72986221,43.10061264
1901.28875,-33.29901123,-2.462159157,13.10043716,46.90273666,43.44379807
1905.85125,-29.45174217,-2.532112122,13.15068531,46.07560349,43.52959824
1910.92375,-34.47387695,-2.489899397,11.82848644,45.86881638,43.31510544
1915.35125,-33.09552383,-2.543884993,13.55166531,46.28238297,43.0362587
1919.92625,-31.80446053,-2.523533821,13.11475372,46.90273666,42.69307327
1924.37625,-33.73594284,-2.358830929,13.48314571,47.72986221,42.65017319
1928.90375,-27.63611984,-2.545657873,13.25234699,47.31629562,42.84321976
1933.30625,-29.35305405,-2.027800322,13.62862015,47.31629562,43.18640518
1937.81625,-28.518116,-2.206371307,13.30376911,47.10951614,43.20785141
1942.59125,-35.05392838,-2.269566774,12.56544495,47.52307892,43.14351273
1947.40125,-34.72665024,-2.810156584,12.47401237,47.93664169,42.92901993
1951.90625,-34.77493668,-2.60739255,13.31853485,48.55699158,42.77887344
1956.11375,-34.14396286,-2.438592434,14.26024914,48.55699158,42.54292679
1960.48875,-34.66453171,-2.489663839,13.71428585,47.72986221,42.9719162
1964.83125,-35.63237381,-2.508845568,13.816926,46.48916626,43.20785141
1969.03125,-35.82024765,-2.494266272,14.28571415,46.28238297,43.46524429
1973.47125,-34.71020508,-2.650698423,13.51351357,45.86881638,43.35799789
1977.82875,-35.87651443,-2.520828485,13.7693634,46.07560349,43.22930527
1982.18875,-33.76424789,-2.607026815,13.76146793,46.69594955,43.27220535
1986.41875,-34.4616127,-2.380379677,14.18439674,46.69594955,43.22930527
1990.83375,-30.05901337,-2.535800219,13.59003448,46.28238297,43.18640518
1995.80125,-40.24676895,-2.488635778,12.07851028,47.31629562,43.42234421
2000.64875,-33.46793365,-3.251603603,12.37751389,47.31629562,43.12206268
2005.27625,-30.62918663,-2.581214428,12.96596432,48.1434288,43.0791626
2009.94875,-29.51687241,-2.385247946,12.84109116,46.90273666,43.46524429
2014.52375,-30.25748253,-2.250661612,13.11475372,46.07560349,43.61539078
2018.99875,-29.60038185,-2.256703854,13.40782166,46.90273666,43.44379807
2023.60875,-32.54310608,-2.274296045,13.0151844,47.31629562,42.90756607
2028.45125,-31.99847412,-2.626499891,12.39029408,47.10951614,42.4356842
2033.28375,-28.22196579,-2.577210426,12.41593361,48.35020828,42.65017319
2038.31875,-30.23762703,-2.368293285,11.91658401,47.31629562,42.9719162
2043.26375,-33.41079712,-2.492084503,12.13346767,47.52307892,43.10061264
2048.02375,-25.84154701,-2.650589943,12.60504246,47.93664169,42.84321976
2053.00375,-31.01622963,-2.144848347,12.04819298,47.93664169,42.88611984
2057.65625,-29.5147419,-2.405050039,12.89629269,46.28238297,42.99336624
2062.69375,-27.69060516,-2.478008509,11.91067028,46.90273666,43.05771255
2068.41625,-31.18089676,-2.640991449,10.48492813,46.28238297,43.14351273
2073.68625,-32.0640564,-2.738722086,11.38519955,46.90273666,43.0791626
2078.59875,-27.77681732,-2.625244617,12.21374035,47.93664169,42.88611984
2083.44625,-29.196064,-2.24413538,12.37751389,46.69594955,42.99336624
2087.61375,-28.80549622,-2.027909994,14.39712048,46.90273666,43.2507515
2092.12125,-35.56895828,-2.164012909,13.31114769,46.28238297,43.14351273
2097.99875,-35.01806259,-3.484276056,10.20842171,48.55699158,42.56438065
2102.70125,-28.46019936,-2.744540691,12.75917053,49.38411713,42.8217659
2107.49125,-22.52795029,-2.272072554,12.52609634,47.72986221,43.44379807
2112.58125,-29.76212883,-1.91112113,11.78781891,46.07560349,43.9585762
2117.97375,-31.31558037,-2.674871206,11.12656498,46.28238297,43.40089798
2122.95875,-38.16989517,-2.601802826,12.03610802,47.10951614,42.60728073
2127.79375,-26.0974102,-3.075857162,12.40951443,48.97055435,41.89945221
2132.53625,-29.55116081,-2.062782764,12.65155506,47.52307892,42.75741959
2136.78875,-25.2368145,-2.094438553,14.10934734,47.10951614,43.37944794
2141.41375,-23.93458557,-1.945337772,12.97297287,46.28238297,43.76553726
2146.76625,-29.09734344,-2.135164499,11.20971489,46.07560349,43.50814438
2151.38125,-31.26614571,-2.238070726,13.00108337,46.69594955,43.22930527
2156.19625,-25.14240074,-2.509108067,12.46105957,47.52307892,42.54292679
2160.62625,-21.77511406,-1.856347322,13.54401779,47.72986221,42.52148056
2165.67625,-28.52517509,-1.832738757,11.88118839,47.52307892,43.01481247
2170.40125,-26.6444149,-2.246357441,12.6984129,47.72986221,42.8217659
2174.55375,-24.02929878,-1.844015479,14.4491272,47.31629562,42.75741959
2178.83625,-21.44843483,-1.715091228,14.01050758,47.93664169,42.69307327
2183.45375,-27.0085907,-1.650635839,12.9940443,46.90273666,43.12206268
2188.36375,-36.83367538,-2.210202932,12.21995926,47.31629562,43.0362587
2193.42375,-29.07827377,-3.106306553,11.85770798,49.59090424,42.28553391
2198.14125,-26.67615509,-2.286279202,12.71860123,48.97055435,42.8217659
2202.52125,-31.54666138,-1.947359324,13.69863033,47.31629562,43.42234421
2207.28625,-33.44411087,-2.505330801,12.59181499,47.10951614,43.27220535
2211.74125,NA,-2.483225107,13.46801376,46.90273666,43.20785141
